objectid,filename,format,source,date,suggestedcitation,description,rights,rightsstatement,subject,year,latitude,longitude
UAA-1969-010-004,https://archive.org/download/UAA-1969-010-004/UAA-1969-010-004.jpg,image/jpeg,Discover University of Alberta Archives,1929,,,,,,1929,,
UAA-1969-010-007,https://archive.org/download/UAA-1969-010-007/UAA-1969-010-007.jpg,image/jpeg,Discover University of Alberta Archives,1924,"University of Alberta Archives, UAA-1969-010-007, Intervarsity Track Meet, 1924",,Public Domain,,Athletics,1924,,
UAA-1969-010-025,https://archive.org/download/UAA-1969-010-025/UAA-1969-010-025.jpg,image/jpeg,Discover University of Alberta Archives,1924,,,Public Domain,,Athletics,1924,,
UAA-1969-010-028,https://archive.org/download/UAA-1969-010-028/UAA-1969-010-028.jpg,image/jpeg,Discover University of Alberta Archives,1929,,,Public Domain,,Aerial views; Buildings; Agriculture; Quad,1929,,
UAA-1969-010-032,https://archive.org/download/UAA-1969-010-032/UAA-1969-010-032.jpg,image/jpeg,Discover University of Alberta Archives,1929,,,Public Domain,,Aerial views; Buildings; Quad,1929,,
UAA-1969-010-034,https://archive.org/download/UAA-1969-010-034/UAA-1969-010-034.jpg,image/jpeg,Discover University of Alberta Archives,1929,,,Public Domain,,Athletics,1929,,
UAA-1969-010-035,https://archive.org/download/UAA-1969-010-035/UAA-1969-010-035.jpg,image/jpeg,Discover University of Alberta Archives,1929,,,Public Domain,,Athletics,1929,,
UAA-1969-010-037,https://archive.org/download/UAA-1969-010-037/UAA-1969-010-037.jpg,image/jpeg,Discover University of Alberta Archives,1931,,,Public Domain,,Radio/Television; Student Life,1931,,
UAA-1969-010-043,https://archive.org/download/UAA-1969-010-043/UAA-1969-010-043.jpg,image/jpeg,Discover University of Alberta Archives,1923,,,Public Domain,,Vehicles; Buildings,1923,43.6532,-79.3832
UAA-1969-010-049,https://archive.org/download/UAA-1969-010-049/UAA-1969-010-049.jpg,image/jpeg,Discover University of Alberta Archives,1933-03-01,,,Public Domain,,Military,1933,,
UAA-1969-012-003,https://archive.org/download/UAA-1969-012-003/UAA-1969-012-003.jpg,image/jpeg,Discover University of Alberta Archives,1928,,,Public Domain,,President,1928,,
UAA-1969-012-004,https://archive.org/download/UAA-1969-012-004/UAA-1969-012-004.jpg,image/jpeg,Discover University of Alberta Archives,1928,,,Public Domain,,President,1928,,
UAA-1969-012-006,https://archive.org/download/UAA-1969-012-006/UAA-1969-012-006.jpg,image/jpeg,Discover University of Alberta Archives,1942,,,Public Domain,,President,1942,,
UAA-1969-012-007,https://archive.org/download/UAA-1969-012-007/UAA-1969-012-007.jpg,image/jpeg,Discover University of Alberta Archives,1950-09-19,,,© Unknown,,President,1950,,
UAA-1969-012-008,https://archive.org/download/UAA-1969-012-008/UAA-1969-012-008.jpg,image/jpeg,Discover University of Alberta Archives,1950,,,© Unknown,,President,1950,,
UAA-1969-012-009,https://archive.org/download/UAA-1969-012-009/UAA-1969-012-009.jpg,image/jpeg,Discover University of Alberta Archives,1964,,,© Unknown,,President,1964,,
UAA-1969-012-010,https://archive.org/download/UAA-1969-012-010/UAA-1969-012-010.jpg,image/jpeg,Discover University of Alberta Archives,1908,,,Public Domain,,Faculty/Staff,1908,53.5461,-113.4937
UAA-1969-012-015,https://archive.org/download/UAA-1969-012-015/UAA-1969-012-015.jpg,image/jpeg,Discover University of Alberta Archives,,,,Public Domain,,Deans; Faculty/Staff; Sciences/Engineering,0,,
UAA-1969-012-024,https://archive.org/download/UAA-1969-012-024/UAA-1969-012-024.jpg,image/jpeg,Discover University of Alberta Archives,1913,,,Public Domain,,President; Faculty/Staff; Buildings,1913,43.6539,-79.3832
UAA-1969-012-028,https://archive.org/download/UAA-1969-012-028/UAA-1969-012-028.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1912,,,Public Domain,,Class Photos; Convocation,1912,43.6537,-79.3832
UAA-1969-012-040,https://archive.org/download/UAA-1969-012-040/UAA-1969-012-040.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1913,,,Public Domain,,Student Initiation; Animals; Buildings,1913,43.6540,-79.3832
UAA-1969-012-041,https://archive.org/download/UAA-1969-012-041/UAA-1969-012-041.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1913,,,Public Domain,,Student Initiation,1913,43.6541,-79.3832
UAA-1969-012-046,https://archive.org/download/UAA-1969-012-046/UAA-1969-012-046.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1911,,,Public Domain,,Student Initiation,1911,43.6534,-79.3832
UAA-1969-012-053,https://archive.org/download/UAA-1969-012-053/UAA-1969-012-053.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1912-04-01,,,Public Domain,,Clubs/Fraternities; Student Life,1912,,
UAA-1969-012-054,https://archive.org/download/UAA-1969-012-054/UAA-1969-012-054.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1914,,,Public Domain,,Clubs/Fraternities; Student Life,1914,43.6543,-79.3832
UAA-1969-012-060,https://archive.org/download/UAA-1969-012-060/UAA-1969-012-060.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1918-04-01,,,Public Domain,,Clubs/Fraternities; Student Life,1918,,
UAA-1969-012-064,https://archive.org/download/UAA-1969-012-064/UAA-1969-012-064.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1915,,,Public Domain,,Clubs/Fraternities; Student Life,1915,43.6547,-79.3832
UAA-1969-012-065,https://archive.org/download/UAA-1969-012-065/UAA-1969-012-065.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1912-04-01,,,Public Domain,,Clubs/Fraternities; Student Life,1912,,
UAA-1969-012-069,https://archive.org/download/UAA-1969-012-069/UAA-1969-012-069.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1955,,,© Unknown,,Student Government; Student Life,1955,,
UAA-1969-012-075,https://archive.org/download/UAA-1969-012-075/UAA-1969-012-075.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1916,,,Public Domain,,Military,1916,45.5019,-73.5674
UAA-1969-012-076,https://archive.org/download/UAA-1969-012-076/UAA-1969-012-076.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1917,,,Public Domain,,Clubs/Fraternities; Military,1917,49.8954,-97.1385
UAA-1969-012-081,https://archive.org/download/UAA-1969-012-081/UAA-1969-012-081.jpg,image/jpeg,https://www.library.ualberta.ca/archives,1922,,,Public Domain,,Athletics,1922,43.6532,-79.3832
UAA-1969-012-094,https://archive.org/download/UAA-1969-012-094/UAA-1969-012-094.jpg,image/jpeg,University of Alberta Archives,1914-04-01,,,Public Domain,,Class Photos; President,1914,,
UAA-1969-012-096,https://archive.org/download/UAA-1969-012-096/UAA-1969-012-096.jpg,image/jpeg,University of Alberta Archives,1915-04-01,,,Public Domain,,Class Photos; President,1915,,
UAA-1969-012-097,https://archive.org/download/UAA-1969-012-097/UAA-1969-012-097.jpg,image/jpeg,University of Alberta Archives,1909,,,Public Domain,,Classroom,1909,53.5466,-113.4937
UAA-1969-012-109,https://archive.org/download/UAA-1969-012-109/UAA-1969-012-109.jpg,image/jpeg,University of Alberta Archives,1914,,,Public Domain,,Buildings; Education,1914,43.6544,-79.3832
UAA-1969-012-117,https://archive.org/download/UAA-1969-012-117/UAA-1969-012-117.jpg,image/jpeg,University of Alberta Archives,1909-09-29,,,Public Domain,,Groundbreaking/Construction; President; Animals,1909,,
uaa-1969-012-118,https://archive.org/download/uaa-1969-012-118/uaa-1969-012-118.jpg,image/jpeg,University of Alberta Archives,1909-09-29,,"Arts Building, Sod-turning ceremony, September 29, 1909. Completing circuit of building.",Public Domain,,Groundbreaking/Construction,1909,,
UAA-1969-012-119,https://archive.org/download/UAA-1969-012-119/UAA-1969-012-119.jpg,image/jpeg,University of Alberta Archives,1909-09-29,,,Public Domain,,Groundbreaking/Construction; Animals,1909,,
UAA-1969-012-197-1,https://archive.org/download/UAA-1969-012-197-1/UAA-1969-012-197-1.jpg,image/jpeg,University of Alberta Archives,1951-09-26,,,© Unknown,,Buildings; Library,1951,,
UAA-1969-012-197-2,https://archive.org/download/UAA-1969-012-197-2/UAA-1969-012-197-2.jpg,image/jpeg,University of Alberta Archives,1951-10-06,,,© Unknown,,Buildings; Library,1951,,
UAA-1969-012-197-3,https://archive.org/download/UAA-1969-012-197-3/UAA-1969-012-197-3.jpg,image/jpeg,University of Alberta Archives,1951-09-25,,,© Unknown,,Buildings; Library,1951,,
UAA-1969-012-251,https://archive.org/download/UAA-1969-012-251/UAA-1969-012-251.jpg,image/jpeg,University of Alberta Archives,,,,Public Domain,,Buildings,0,,
UAA-1969-012-282,https://archive.org/download/UAA-1969-012-282/UAA-1969-012-282.jpg,image/jpeg,University of Alberta Archives,1960,,,© Unknown,,Alumni; Convocation,1960,,
